INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\locale with glob **/*.mo.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\video_player\locale with glob **/*.mo.
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1603482935.2037582
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1603482937.7217927
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1603482937.7776954
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_collections_abc.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_compat_pickle.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1603482937.609612
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\color.py first seen with mtime 1603482937.630557
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1603482937.5555685
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1603482937.9413438
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1603482937.5931542
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1603482934.9275358
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1603482934.9295328
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\typing.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1603482937.7786925
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\enums.py first seen with mtime 1603482937.7627318
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1603482937.8764968
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\genericpath.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\windows_utils.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1603482937.6476715
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\models.py first seen with mtime 1603482937.8106687
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\apps\registry.py first seen with mtime 1603482933.4966612
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\concurrent\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\importlib\util.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1603482935.180504
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1603482937.5625505
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\trsock.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\wsgi.py first seen with mtime 1603482937.57751
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1603482937.930351
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\environment.py first seen with mtime 1591193837.55299
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1603482937.9872017
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\functools.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1603482937.3221552
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\base64mime.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\weakref.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\utils.py first seen with mtime 1603482937.8994343
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\utils\urls.py first seen with mtime 1603692435.980783
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\urllib\__init__.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\formsets.py first seen with mtime 1603482937.8086717
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\parser.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_compression.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\traceback.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1603482937.6614099
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\copyreg.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\message.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1603482937.7757013
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\socketserver.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1603482937.9622674
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\json\encoder.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\html.py first seen with mtime 1603482937.9542887
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1603482937.0733564
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\concurrent\futures\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1603482937.3301353
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\urls.py first seen with mtime 1603705470.7245128
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1603482937.8804846
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\utils.py first seen with mtime 1603482937.6108491
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1603482937.7277784
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\io.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\base.py first seen with mtime 1603482937.8864698
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\library.py first seen with mtime 1603482937.8934498
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1603482932.1363974
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\transaction.py first seen with mtime 1603482937.6713834
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\renderers.py first seen with mtime 1603482937.811666
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\windows_events.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\list.py first seen with mtime 1603482938.0012622
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1603482937.966257
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1603482934.9325798
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\__init__.py first seen with mtime 1603482932.6412294
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1603482937.7866707
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1603482935.4452987
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\lazy.py first seen with mtime 1603482932.6432242
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\streams.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1603482937.6673927
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\asgiref\__init__.py first seen with mtime 1603482931.9736214
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1603482937.7996387
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\sqlite3\__init__.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1603482937.6873713
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1603482937.7856734
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_bootlocale.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1603482937.975458
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1603482937.7816842
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1603482937.9453135
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\base.py first seen with mtime 1603482937.6036282
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1603482937.6843793
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1603482937.9572802
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\warnings.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1603482933.9772992
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1603482937.8735032
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\importlib\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\locks.py first seen with mtime 1603482937.6056225
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\tasks.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\asgiref\local.py first seen with mtime 1603482931.978573
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ipaddress.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\simple_server.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\subprocess.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\urllib\response.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1603482937.724786
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\collections\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\utils.py first seen with mtime 1603482937.7727084
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1603482937.7547047
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\_encoded_words.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\difflib.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1603482937.7876694
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1603482933.9710362
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1603482937.578508
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\http.py first seen with mtime 1603482937.9552853
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\hashable.py first seen with mtime 1603482937.9532917
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\token.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1603482937.9433165
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\urllib\request.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1603482933.5084164
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1603482937.5615544
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1591193838.760697
